Suburb,Type,Date,Bedroom,Bathroom,Landsize,BuildingArea,YearBuilt,Latitude,Longtitude,ParkingArea,Price,Year,Month,Day,BuildingDensity
Camberwell,h,2016-08-10,4.0,3.0,660.0,467.0,2015.0,-37.8393,145.0949,Indoor,1301000.0,2016,8,10,0.7075757575757575
Camberwell,h,2016-08-10,2.0,1.0,335.0,169.5,1967.9019607843138,-37.8452,145.0959,Parkade,892000.0,2016,8,10,0.5059701492537313
Camberwell,h,2016-08-10,5.0,2.0,1040.0,169.5,1910.0,-37.8234,145.0653,Underground,1301000.0,2016,8,10,0.16298076923076923
Camberwell,h,2016-10-09,3.0,3.0,425.0,334.0,1940.0,-37.8457,145.0867,Carport,1301000.0,2016,10,9,0.7858823529411765
Camberwell,h,2016-10-09,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Detached Garage,3165000.0,2016,10,9,0.3048005540502776
Camberwell,h,2016-10-09,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Attached Garage,1550000.0,2016,10,9,0.3048005540502776
Camberwell,u,2016-10-09,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Indoor,522000.0,2016,10,9,0.3048005540502776
Camberwell,h,2016-10-09,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Parkade,3360000.0,2016,10,9,0.3048005540502776
Camberwell,t,2016-10-09,2.0,1.0,93.0,111.0,1967.9019607843138,-37.8314,145.0611,Carport,900400.0,2016,10,9,1.1935483870967742
Camberwell,h,2016-10-12,4.0,2.0,730.0,244.0,1890.0,-37.8449,145.0621,Carport,1301000.0,2016,10,12,0.33424657534246577
Camberwell,h,2016-10-12,4.0,2.0,650.0,169.5,1967.9019607843138,-37.8274,145.0688,Detached Garage,2090000.0,2016,10,12,0.26076923076923075
Camberwell,t,2016-10-12,3.0,2.0,232.0,169.5,1967.9019607843138,-37.842,145.0542,Attached Garage,1250000.0,2016,10,12,0.7306034482758621
Camberwell,t,2016-10-12,4.0,2.0,221.0,146.0,1997.0,-37.838,145.0651,Indoor,1301000.0,2016,10,12,0.6606334841628959
Camberwell,h,2016-10-12,5.0,2.0,814.0,278.0,1900.0,-37.8356,145.0582,Parkade,1301000.0,2016,10,12,0.3415233415233415
Camberwell,h,2016-10-12,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Underground,3775000.0,2016,10,12,0.3048005540502776
Camberwell,h,2016-12-06,3.0,1.0,821.0,105.0,1925.0,-37.8459,145.0644,Underground,2000000.0,2016,12,6,0.1278928136419001
Camberwell,h,2016-12-06,2.0,1.0,427.0,115.0,1938.0,-37.8367,145.0934,Outdoor Stall,1302000.0,2016,12,6,0.2693208430913349
Camberwell,u,2016-12-11,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Indoor,753000.0,2016,12,11,0.3048005540502776
Camberwell,h,2016-12-11,3.0,2.0,244.0,169.5,1967.9019607843138,-37.8446,145.068,Parkade,1430000.0,2016,12,11,0.694672131147541
Camberwell,t,2016-12-11,2.0,3.0,143.0,100.0,2014.0,-37.8478,145.0953,Underground,1301000.0,2016,12,11,0.6993006993006993
Camberwell,h,2016-12-11,3.0,1.0,544.0,160.0,1930.0,-37.8436,145.0581,Outdoor Stall,1622000.0,2016,12,11,0.29411764705882354
Camberwell,u,2016-12-11,2.0,1.0,0.0,77.0,1965.0,-37.8255,145.0592,Parking Pad,502000.0,2016,12,11,0.0
Camberwell,h,2016-12-11,3.0,2.0,648.0,169.5,1967.9019607843138,-37.8453,145.0745,Carport,1301000.0,2016,12,11,0.26157407407407407
Camberwell,h,2016-12-11,5.0,2.0,676.0,288.0,1930.0,-37.8442,145.0729,Detached Garage,1301000.0,2016,12,11,0.4260355029585799
Camberwell,u,2016-12-11,2.0,1.0,896.0,77.0,1960.0,-37.8479,145.0958,Attached Garage,435000.0,2016,12,11,0.0859375
Camberwell,u,2017-01-07,2.0,1.0,131.0,76.0,1975.0,-37.84716,145.07351,Indoor,677000.0,2017,1,7,0.5801526717557252
Camberwell,h,2017-01-07,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Parkade,1301000.0,2017,1,7,0.3048005540502776
Camberwell,u,2017-01-07,2.0,1.0,0.0,169.5,1967.9019607843138,-37.83202,145.06095,Carport,670000.0,2017,1,7,0.0
Camberwell,t,2017-01-07,3.0,2.0,227.0,223.0,2006.0,-37.84689,145.05863,Detached Garage,1320000.0,2017,1,7,0.9823788546255506
Camberwell,h,2017-03-06,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Indoor,1041000.0,2017,3,6,0.3048005540502776
Camberwell,h,2017-03-06,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Carport,2960000.0,2017,3,6,0.3048005540502776
Camberwell,h,2017-03-06,4.0,2.0,984.0,169.5,1930.0,-37.84,145.07853,Detached Garage,3050000.0,2017,3,6,0.1722560975609756
Camberwell,t,2017-03-06,3.0,2.0,350.0,169.5,1967.9019607843138,-37.8356,145.08005,Attached Garage,1171000.0,2017,3,6,0.48428571428571426
Camberwell,h,2017-03-09,4.0,3.0,947.0,169.5,1967.9019607843138,-37.84457,145.06218,Carport,4060000.0,2017,3,9,0.17898627243928195
Camberwell,h,2017-03-09,5.0,3.0,556.1013513513514,169.5,1967.9019607843138,-37.83562,145.05566,Detached Garage,3950000.0,2017,3,9,0.3048005540502776
Doncaster,h,2016-03-09,4.0,4.0,1157.0,169.5,1967.9019607843138,-37.7779,145.127,Indoor,1924500.0,2016,3,9,0.14649956784788246
Doncaster,h,2016-03-09,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Parkade,1416000.0,2016,3,9,0.3048005540502776
Doncaster,u,2016-03-09,2.0,1.0,65.0,169.5,1975.0,-37.7887,145.1438,Carport,492500.0,2016,3,9,2.6076923076923078
Doncaster,h,2016-03-12,3.0,1.0,727.0,123.0,1970.0,-37.7942,145.1218,Attached Garage,1403000.0,2016,3,12,0.16918844566712518
Doncaster,h,2016-03-12,4.0,2.0,725.0,169.5,1967.9019607843138,-37.7891,145.1073,Indoor,1408000.0,2016,3,12,0.23379310344827586
Doncaster,t,2016-03-12,4.0,2.0,242.0,169.5,1967.9019607843138,-37.7915,145.1258,Parkade,855000.0,2016,3,12,0.7004132231404959
Doncaster,h,2016-03-12,3.0,1.0,638.0,115.0,1970.0,-37.7912,145.1248,Underground,1450000.0,2016,3,12,0.18025078369905956
Doncaster,h,2016-03-12,5.0,2.0,660.0,169.5,1967.9019607843138,-37.7791,145.1328,Outdoor Stall,1461800.0,2016,3,12,0.25681818181818183
Doncaster,h,2016-03-12,4.0,1.0,658.0,138.0,1975.0,-37.7827,145.1358,Parking Pad,1396000.0,2016,3,12,0.20972644376899696
Doncaster,t,2016-03-12,3.0,2.0,0.0,169.5,1967.9019607843138,-37.7914,145.131,Carport,1301000.0,2016,3,12,0.0
Doncaster,t,2016-04-02,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Detached Garage,1320000.0,2016,4,2,0.3048005540502776
Doncaster,h,2016-04-06,5.0,3.0,652.0,481.0,1970.0,-37.7909,145.1149,Carport,1301000.0,2016,4,6,0.7377300613496932
Doncaster,h,2016-04-06,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Detached Garage,1390000.0,2016,4,6,0.3048005540502776
Doncaster,u,2016-04-06,3.0,2.0,0.0,119.0,2007.0,-37.7862,145.1235,Attached Garage,700000.0,2016,4,6,0.0
Doncaster,h,2016-04-06,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Indoor,880000.0,2016,4,6,0.3048005540502776
Doncaster,u,2016-06-08,2.0,2.0,0.0,100.0,2011.0,-37.7856,145.128,Indoor,1301000.0,2016,6,8,0.0
Doncaster,h,2016-06-08,4.0,2.0,336.0,176.0,2007.0,-37.794,145.1178,Parkade,1152000.0,2016,6,8,0.5238095238095238
Doncaster,h,2016-07-05,3.0,2.0,925.0,218.0,1960.0,-37.7869,145.1183,Indoor,1868000.0,2016,7,5,0.23567567567567568
Doncaster,h,2016-07-05,4.0,3.0,655.0,169.5,1967.9019607843138,-37.7798,145.1319,Parkade,920000.0,2016,7,5,0.2587786259541985
Doncaster,h,2016-07-05,4.0,2.0,317.0,194.0,1995.0,-37.7815,145.1279,Underground,1050000.0,2016,7,5,0.61198738170347
Doncaster,h,2016-07-05,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Outdoor Stall,1550000.0,2016,7,5,0.3048005540502776
Doncaster,h,2016-07-11,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Detached Garage,1605000.0,2016,7,11,0.3048005540502776
Doncaster,u,2016-07-11,3.0,2.0,299.0,135.0,2001.0,-37.7929,145.1338,Attached Garage,910000.0,2016,7,11,0.451505016722408
Doncaster,h,2016-07-11,3.0,1.0,1073.0,143.0,1960.0,-37.7772,145.1157,Indoor,1850000.0,2016,7,11,0.13327120223671948
Doncaster,h,2016-07-11,4.0,3.0,740.0,185.0,1985.0,-37.7912,145.1127,Parkade,1225000.0,2016,7,11,0.25
Doncaster,h,2016-07-11,4.0,2.0,716.0,155.0,1965.0,-37.778,145.1173,Carport,1316000.0,2016,7,11,0.2164804469273743
Doncaster,u,2016-08-10,2.0,1.0,0.0,169.5,1967.9019607843138,-37.7868,145.1223,Outdoor Stall,400000.0,2016,8,10,0.0
Doncaster,h,2016-08-10,5.0,3.0,656.0,320.0,1985.0,-37.7752,145.1317,Carport,1400000.0,2016,8,10,0.4878048780487805
Doncaster,h,2016-08-10,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Detached Garage,736000.0,2016,8,10,0.3048005540502776
Doncaster,h,2016-08-10,3.0,2.0,836.0,195.0,1970.0,-37.7923,145.119,Attached Garage,1301000.0,2016,8,10,0.2332535885167464
Doncaster,h,2016-10-09,5.0,5.0,669.0,395.0,2016.0,-37.7808,145.1185,Indoor,2168000.0,2016,10,9,0.5904334828101644
Doncaster,u,2016-10-12,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Attached Garage,828000.0,2016,10,12,0.3048005540502776
Doncaster,t,2016-10-12,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Indoor,945000.0,2016,10,12,0.3048005540502776
Doncaster,h,2016-10-12,4.0,2.0,655.0,170.0,1970.0,-37.782,145.1194,Parkade,1430000.0,2016,10,12,0.2595419847328244
Doncaster,h,2016-10-12,4.0,2.0,780.0,169.5,1967.9019607843138,-37.7955,145.139,Carport,1250000.0,2016,10,12,0.2173076923076923
Doncaster,u,2016-10-12,3.0,2.0,203.0,109.0,1986.0,-37.7776,145.1267,Detached Garage,772000.0,2016,10,12,0.5369458128078818
Doncaster,h,2016-10-12,4.0,3.0,507.0,169.5,1967.9019607843138,-37.7738,145.1308,Attached Garage,2000000.0,2016,10,12,0.3343195266272189
Doncaster,t,2016-10-12,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Carport,550000.0,2016,10,12,0.3048005540502776
Doncaster,h,2016-12-06,4.0,3.0,882.0,183.0,1960.0,-37.7801,145.1295,Indoor,1301000.0,2016,12,6,0.20748299319727892
Doncaster,h,2016-12-11,4.0,2.0,806.0,170.0,1975.0,-37.7939,145.1392,Indoor,1468000.0,2016,12,11,0.2109181141439206
Doncaster,h,2016-12-11,3.0,1.0,720.0,169.5,1960.0,-37.79,145.1309,Parkade,1275000.0,2016,12,11,0.23541666666666666
Doncaster,h,2016-12-11,4.0,1.0,657.0,169.5,1967.9019607843138,-37.7856,145.1374,Carport,1200000.0,2016,12,11,0.2579908675799087
Doncaster,h,2016-12-11,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Detached Garage,1301000.0,2016,12,11,0.3048005540502776
Doncaster,t,2016-12-11,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Attached Garage,1011500.0,2016,12,11,0.3048005540502776
Doncaster,u,2016-12-11,3.0,2.0,0.0,169.5,1967.9019607843138,-37.7826,145.1274,Indoor,655000.0,2016,12,11,0.0
Doncaster,t,2017-01-07,3.0,2.0,0.0,169.5,1967.9019607843138,-37.78653,145.12363,Attached Garage,840000.0,2017,1,7,0.0
Doncaster,t,2017-01-07,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Indoor,945000.0,2017,1,7,0.3048005540502776
Doncaster,h,2017-03-06,4.0,4.0,1072.0,328.0,1960.0,-37.79094,145.12733,Parking Pad,2600000.0,2017,3,6,0.30597014925373134
Doncaster,h,2017-03-06,3.0,1.0,645.0,169.5,1967.9019607843138,-37.77969,145.14033,Carport,1285000.0,2017,3,6,0.2627906976744186
Doncaster,h,2017-03-06,3.0,1.0,647.0,127.0,1965.0,-37.79436,145.13869,Detached Garage,1360000.0,2017,3,6,0.19629057187017002
Doncaster,h,2017-03-06,5.0,2.0,757.0,335.0,1980.0,-37.77536,145.13163,Attached Garage,1600000.0,2017,3,6,0.4425363276089828
Doncaster,h,2017-03-06,5.0,2.0,768.0,169.5,1967.9019607843138,-37.77934,145.11344,Indoor,1370000.0,2017,3,6,0.220703125
Doncaster,t,2017-03-06,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Parkade,882000.0,2017,3,6,0.3048005540502776
Doncaster,h,2017-03-09,4.0,2.0,652.0,218.0,1970.0,-37.78145,145.13598,Outdoor Stall,1375000.0,2017,3,9,0.3343558282208589
Doncaster,h,2017-03-09,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Carport,1400000.0,2017,3,9,0.3048005540502776
Doncaster,t,2017-03-09,3.0,2.0,556.1013513513514,169.5,2000.0,-37.78717,145.13392,Detached Garage,1301000.0,2017,3,9,0.3048005540502776
Doncaster,h,2017-03-09,4.0,2.0,556.1013513513514,248.0,1975.0,-37.7832,145.10931,Attached Garage,1275000.0,2017,3,9,0.4459618725927366
Doncaster,h,2017-03-09,5.0,3.0,630.0,169.5,1967.9019607843138,-37.78151,145.12515,Indoor,1820000.0,2017,3,9,0.26904761904761904
Doncaster,h,2017-04-03,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Detached Garage,1100000.0,2017,4,3,0.3048005540502776
Doncaster,h,2017-04-03,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Attached Garage,1301000.0,2017,4,3,0.3048005540502776
Doncaster,t,2017-04-03,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Indoor,1231000.0,2017,4,3,0.3048005540502776
Doncaster,h,2017-04-03,5.0,3.0,681.0,169.5,1967.9019607843138,-37.7722,145.1309,Parkade,1535000.0,2017,4,3,0.2488986784140969
Doncaster,h,2017-04-03,3.0,2.0,819.0,173.0,1970.0,-37.781,145.1036,Underground,1125000.0,2017,4,3,0.21123321123321123
Doncaster,h,2017-04-11,4.0,2.0,676.0,169.5,1970.0,-37.7786,145.136,Detached Garage,1325000.0,2017,4,11,0.2507396449704142
Doncaster,h,2017-04-11,5.0,2.0,770.0,230.0,1980.0,-37.78,145.1425,Attached Garage,1350000.0,2017,4,11,0.2987012987012987
Doncaster,t,2017-06-05,3.0,2.0,318.0,169.5,1967.9019607843138,-37.7827,145.1029,Carport,1301000.0,2017,6,5,0.5330188679245284
Doncaster,h,2017-06-05,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Detached Garage,840000.0,2017,6,5,0.3048005540502776
Doncaster,t,2017-06-05,2.0,1.0,85.0,114.0,2009.0,-37.7901,145.1275,Attached Garage,1301000.0,2017,6,5,1.3411764705882352
Doncaster,u,2017-06-05,3.0,2.0,556.1013513513514,169.5,1967.9019607843138,-37.84254,145.1032051948052,Indoor,752000.0,2017,6,5,0.3048005540502776
Doncaster,h,2017-07-10,4.0,2.0,556.1013513513514,183.0,1975.0,-37.77928,145.13087,Attached Garage,1380000.0,2017,7,10,0.3290767043728661
